Date,GOOG,AAPL,FB
2018-08-07,1242.219970703125,50.14737319946289,183.80999755859375
2018-08-08,1245.6099853515625,50.181278228759766,185.17999267578125
2018-08-09,1249.0999755859375,50.57594299316406,183.08999633789062
2018-08-10,1237.6099853515625,50.425296783447266,180.25999450683594
2018-08-13,1235.010009765625,50.750892639160156,180.0500030517578
2018-08-14,1242.0999755859375,50.964717864990234,181.11000061035156
2018-08-15,1214.3800048828125,51.08377456665039,179.52999877929688
2018-08-16,1206.489990234375,51.83214569091797,174.6999969482422
2018-08-17,1200.9599609375,52.86723709106445,173.8000030517578
2018-08-20,1207.77001953125,52.352115631103516,172.5
2018-08-21,1201.6199951171875,52.25006103515625,172.6199951171875
2018-08-22,1207.3299560546875,52.25249481201172,173.63999938964844
2018-08-23,1205.3800048828125,52.359405517578125,172.89999389648438
2018-08-24,1220.6500244140625,52.52220916748047,174.64999389648438
2018-08-27,1241.8199462890625,52.954708099365234,177.4600067138672
2018-08-28,1231.1500244140625,53.382347106933594,176.25999450683594
2018-08-29,1249.300048828125,54.17931365966797,175.89999389648438
2018-08-30,1239.1199951171875,54.67742156982422,177.63999938964844
2018-08-31,1218.18994140625,55.309165954589844,175.72999572753906
2018-09-04,1197.0,55.486541748046875,171.16000366210938
2018-09-05,1186.47998046875,55.12450408935547,167.17999267578125
2018-09-06,1171.43994140625,54.208473205566406,162.52999877929688
2018-09-07,1164.8299560546875,53.771114349365234,163.0399932861328
2018-09-10,1164.6400146484375,53.049461364746094,164.17999267578125
2018-09-11,1177.3599853515625,54.390708923339844,165.94000244140625
2018-09-12,1162.8199462890625,53.71522903442383,162.0
2018-09-13,1175.3299560546875,55.01272964477539,161.36000061035156
2018-09-14,1172.530029296875,54.38827896118164,162.32000732421875
2018-09-17,1156.050048828125,52.94013214111328,160.5800018310547
2018-09-18,1161.219970703125,53.02759552001953,160.3000030517578
2018-09-19,1171.0899658203125,53.05918884277344,163.05999755859375
2018-09-20,1186.8699951171875,53.462528228759766,166.02000427246094
2018-09-21,1166.0899658203125,52.88667297363281,162.92999267578125
2018-09-24,1173.3699951171875,53.64719009399414,165.41000366210938
2018-09-25,1184.6500244140625,53.987361907958984,164.91000366210938
2018-09-26,1180.489990234375,53.55729675292969,166.9499969482422
2018-09-27,1194.6400146484375,54.65797805786133,168.83999633789062
2018-09-28,1193.469970703125,54.849937438964844,164.4600067138672
2018-10-01,1195.31005859375,55.219261169433594,162.44000244140625
2018-10-02,1200.1099853515625,55.710079193115234,159.3300018310547
2018-10-03,1202.949951171875,56.38798522949219,162.42999267578125
2018-10-04,1168.18994140625,55.39664077758789,158.85000610351562
2018-10-05,1157.3499755859375,54.49761962890625,157.3300018310547
2018-10-08,1148.969970703125,54.37127685546875,157.25
2018-10-09,1138.8199462890625,55.12450408935547,157.89999389648438
2018-10-10,1081.219970703125,52.570804595947266,151.3800048828125
2018-10-11,1079.3199462890625,52.106712341308594,153.35000610351562
2018-10-12,1110.0799560546875,53.967926025390625,153.74000549316406
2018-10-15,1092.25,52.813777923583984,153.52000427246094
2018-10-16,1121.280029296875,53.97764587402344,158.77999877929688
2018-10-17,1115.68994140625,53.744380950927734,159.4199981689453
2018-10-18,1087.969970703125,52.48818588256836,154.9199981689453
2018-10-19,1096.4599609375,53.28758239746094,154.0500030517578
2018-10-22,1101.1600341796875,53.613182067871094,154.77999877929688
2018-10-23,1103.68994140625,54.118568420410156,154.38999938964844
2018-10-24,1050.7099609375,52.26221466064453,146.0399932861328
2018-10-25,1095.5699462890625,53.40664291381836,150.9499969482422
2018-10-26,1071.469970703125,52.556217193603516,145.3699951171875
2018-10-29,1020.0800170898438,51.569732666015625,142.08999633789062
2018-10-30,1036.2099609375,51.8272819519043,146.22000122070312
2018-10-31,1076.77001953125,53.17824935913086,151.7899932861328
2018-11-01,1070.0,53.99465560913086,151.75
2018-11-02,1057.7900390625,50.41315841674805,150.35000610351562
2018-11-05,1040.0899658203125,48.98200225830078,148.67999267578125
2018-11-06,1055.81005859375,49.51169967651367,149.94000244140625
2018-11-07,1093.3900146484375,51.013309478759766,151.52999877929688
2018-11-08,1082.4000244140625,50.83531951904297,147.8699951171875
2018-11-09,1066.1500244140625,49.85513687133789,144.9600067138672
2018-11-12,1038.6300048828125,47.34372329711914,141.5500030517578
2018-11-13,1036.050048828125,46.870704650878906,142.16000366210938
2018-11-14,1043.6600341796875,45.54672622680664,144.22000122070312
2018-11-15,1064.7099609375,46.67076873779297,143.85000610351562
2018-11-16,1061.489990234375,47.18767547607422,139.52999877929688
2018-11-19,1020.0,45.31753158569336,131.5500030517578
2018-11-20,1025.760009765625,43.152347564697266,132.42999267578125
2018-11-21,1037.6099853515625,43.10358810424805,134.82000732421875
2018-11-23,1023.8800048828125,42.008811950683594,131.72999572753906
2018-11-26,1048.6199951171875,42.57692337036133,136.3800048828125
2018-11-27,1044.4100341796875,42.48426818847656,135.0
2018-11-28,1086.22998046875,44.11790466308594,136.75999450683594
2018-11-29,1088.300048828125,43.77899169921875,138.67999267578125
2018-11-30,1094.4300537109375,43.54248046875,140.61000061035156
2018-12-03,1106.4300537109375,45.06394958496094,141.08999633789062
2018-12-04,1050.8199462890625,43.08164596557617,137.92999267578125
2018-12-06,1068.72998046875,42.60131072998047,139.6300048828125
2018-12-07,1036.5799560546875,41.082271575927734,137.4199981689453
2018-12-10,1039.550048828125,41.3529167175293,141.85000610351562
2018-12-11,1051.75,41.11640548706055,142.0800018310547
2018-12-12,1063.6800537109375,41.23100662231445,144.5
2018-12-13,1061.9000244140625,41.68208312988281,145.00999450683594
2018-12-14,1042.0999755859375,40.348350524902344,144.05999755859375
2018-12-17,1016.530029296875,39.972862243652344,140.19000244140625
2018-12-18,1028.7099609375,40.492210388183594,143.66000366210938
2018-12-19,1023.010009765625,39.229183197021484,133.24000549316406
2018-12-20,1009.4099731445312,38.239253997802734,133.39999389648438
2018-12-21,979.5399780273438,36.75191116333008,124.94999694824219
2018-12-24,976.219970703125,35.800994873046875,124.05999755859375
2018-12-26,1039.4599609375,38.3221549987793,134.17999267578125
2018-12-27,1043.8800048828125,38.073455810546875,134.52000427246094
2018-12-28,1037.0799560546875,38.092960357666016,133.1999969482422
2018-12-31,1035.6099853515625,38.46113967895508,131.08999633789062
2019-01-02,1045.8499755859375,38.50502395629883,135.67999267578125
2019-01-03,1016.0599975585938,34.669639587402344,131.74000549316406
2019-01-04,1070.7099609375,36.149662017822266,137.9499969482422
2019-01-07,1068.3900146484375,36.0692024230957,138.0500030517578
2019-01-08,1076.280029296875,36.75679397583008,142.52999877929688
2019-01-09,1074.6600341796875,37.380985260009766,144.22999572753906
2019-01-10,1070.3299560546875,37.500465393066406,144.1999969482422
2019-01-11,1057.18994140625,37.13228988647461,143.8000030517578
2019-01-14,1044.68994140625,36.57392120361328,145.38999938964844
2019-01-15,1077.1500244140625,37.322471618652344,148.9499969482422
2019-01-16,1080.969970703125,37.77842330932617,147.5399932861328
2019-01-17,1089.9000244140625,38.00273895263672,148.3000030517578
2019-01-18,1098.260009765625,38.236812591552734,150.0399932861328
2019-01-22,1070.52001953125,37.37855529785156,147.57000732421875
2019-01-23,1075.5699462890625,37.52972412109375,144.3000030517578
2019-01-24,1073.9000244140625,37.23225402832031,145.8300018310547
2019-01-25,1090.989990234375,38.466007232666016,149.00999450683594
2019-01-28,1070.0799560546875,38.11002731323242,147.47000122070312
2019-01-29,1060.6199951171875,37.715030670166016,144.19000244140625
2019-01-30,1089.06005859375,40.292266845703125,150.4199981689453
2019-01-31,1116.3699951171875,40.582427978515625,166.69000244140625
2019-02-01,1110.75,40.60193634033203,165.7100067138672
2019-02-04,1132.800048828125,41.755226135253906,169.25
2019-02-05,1145.989990234375,42.469642639160156,171.16000366210938
2019-02-06,1115.22998046875,42.48426818847656,170.49000549316406
2019-02-07,1098.7099609375,41.67964553833008,166.3800048828125
2019-02-08,1095.06005859375,41.728614807128906,167.3300018310547
2019-02-11,1095.010009765625,41.48863983154297,165.7899932861328
2019-02-12,1121.3699951171875,41.846160888671875,165.0399932861328
2019-02-13,1120.1600341796875,41.67229461669922,164.07000732421875
2019-02-14,1121.6700439453125,41.824119567871094,163.9499969482422
2019-02-15,1113.6500244140625,41.73106002807617,162.5
2019-02-19,1118.56005859375,41.855953216552734,162.2899932861328
2019-02-20,1113.800048828125,42.12531280517578,162.55999755859375
2019-02-21,1096.969970703125,41.88778305053711,160.0399932861328
2019-02-22,1110.3699951171875,42.35549545288086,161.88999938964844
2019-02-25,1109.4000244140625,42.66402816772461,164.6199951171875
2019-02-26,1115.1300048828125,42.68851089477539,164.1300048828125
2019-02-27,1116.050048828125,42.82074737548828,162.80999755859375
2019-02-28,1119.9200439453125,42.39957046508789,161.4499969482422
2019-03-01,1140.989990234375,42.84523391723633,162.27999877929688
2019-03-04,1147.800048828125,43.06071853637695,167.3699951171875
2019-03-05,1162.030029296875,42.982357025146484,171.25999450683594
2019-03-06,1157.8599853515625,42.735042572021484,172.50999450683594
2019-03-07,1143.300048828125,42.24039840698242,169.1300048828125
2019-03-08,1142.3199462890625,42.340797424316406,169.60000610351562
2019-03-11,1175.760009765625,43.807579040527344,172.07000732421875
2019-03-12,1193.199951171875,44.299774169921875,171.9199981689453
2019-03-13,1193.3199462890625,44.49566650390625,173.3699951171875
2019-03-14,1185.550048828125,44.99030303955078,170.1699981689453
2019-03-15,1184.4599609375,45.5755500793457,165.97999572753906
2019-03-18,1184.260009765625,46.04081726074219,160.47000122070312
2019-03-19,1198.8499755859375,45.67595291137695,161.57000732421875
2019-03-20,1223.969970703125,46.075096130371094,165.44000244140625
2019-03-21,1231.5400390625,47.772056579589844,166.0800018310547
2019-03-22,1205.5,46.782772064208984,164.33999633789062
2019-03-25,1193.0,46.21711349487305,166.2899932861328
2019-03-26,1184.6199951171875,45.739620208740234,167.67999267578125
2019-03-27,1173.02001953125,46.151004791259766,165.8699951171875
2019-03-28,1168.489990234375,46.21221923828125,165.5500030517578
2019-03-29,1173.31005859375,46.5134162902832,166.69000244140625
2019-04-01,1194.4300537109375,46.82930374145508,168.6999969482422
2019-04-02,1200.489990234375,47.51003646850586,174.1999969482422
2019-04-03,1205.9200439453125,47.835731506347656,173.5399932861328
2019-04-04,1215.0,47.91897201538086,176.02000427246094
2019-04-05,1207.1500244140625,48.2397575378418,175.72000122070312
2019-04-08,1203.8399658203125,48.998870849609375,174.92999267578125
2019-04-09,1197.25,48.8519401550293,177.5800018310547
2019-04-10,1202.1600341796875,49.12619400024414,177.82000732421875
2019-04-11,1204.6199951171875,48.717262268066406,177.50999450683594
2019-04-12,1217.8699951171875,48.69766616821289,179.10000610351562
2019-04-15,1221.0999755859375,48.78582000732422,179.64999389648438
2019-04-16,1227.1300048828125,48.79072189331055,178.8699951171875
2019-04-17,1236.3399658203125,49.74082565307617,178.77999877929688
2019-04-18,1236.3699951171875,49.919586181640625,178.27999877929688
2019-04-22,1248.8399658203125,50.08364486694336,181.44000244140625
2019-04-23,1264.550048828125,50.806026458740234,183.77999877929688
2019-04-24,1256.0,50.727664947509766,182.5800018310547
2019-04-25,1263.449951171875,50.26729965209961,193.25999450683594
2019-04-26,1272.1800537109375,50.02732467651367,191.49000549316406
2019-04-29,1287.5799560546875,50.10323715209961,194.77999877929688
2019-04-30,1188.47998046875,49.1384391784668,193.39999389648438
2019-05-01,1168.0799560546875,51.5504264831543,193.02999877929688
2019-05-02,1162.6099853515625,51.21495056152344,192.52999877929688
2019-05-03,1185.4000244140625,51.851619720458984,195.47000122070312
2019-05-06,1189.3900146484375,51.0508918762207,193.8800048828125
2019-05-07,1174.0999755859375,49.67470932006836,189.77000427246094
2019-05-08,1166.27001953125,49.68449783325195,189.5399932861328
2019-05-09,1162.3800048828125,49.15068435668945,188.64999389648438
2019-05-10,1164.27001953125,48.469783782958984,188.33999633789062
2019-05-13,1132.030029296875,45.652740478515625,181.5399932861328
2019-05-14,1120.43994140625,46.37543487548828,180.72999572753906
2019-05-15,1164.2099609375,46.930973052978516,186.27000427246094
2019-05-16,1178.97998046875,46.724491119384766,186.99000549316406
2019-05-17,1162.300048828125,46.45901107788086,185.3000030517578
2019-05-20,1138.8499755859375,45.006248474121094,182.72000122070312
2019-05-21,1149.6300048828125,45.869056701660156,184.82000732421875
2019-05-22,1151.4200439453125,44.93004608154297,185.32000732421875
2019-05-23,1140.77001953125,44.16310119628906,180.8699951171875
2019-05-24,1133.469970703125,43.99348831176758,181.05999755859375
2019-05-28,1134.1500244140625,43.81158447265625,184.30999755859375
2019-05-29,1116.4599609375,43.60264205932617,182.19000244140625
2019-05-30,1117.949951171875,43.828792572021484,183.00999450683594
2019-05-31,1103.6300048828125,43.03481674194336,177.47000122070312
2019-06-03,1036.22998046875,42.5997200012207,164.14999389648438
2019-06-04,1053.050048828125,44.15818405151367,167.5
2019-06-05,1042.219970703125,44.87104415893555,168.1699981689453
2019-06-06,1044.3399658203125,45.52982711791992,168.3300018310547
2019-06-07,1066.0400390625,46.74169921875,173.35000610351562
2019-06-10,1080.3800048828125,47.33903121948242,174.82000732421875
2019-06-11,1078.719970703125,47.8871955871582,178.10000610351562
2019-06-12,1077.030029296875,47.73478698730469,175.0399932861328
2019-06-13,1088.77001953125,47.72495651245117,177.47000122070312
2019-06-14,1085.3499755859375,47.37836837768555,181.3300018310547
2019-06-17,1092.5,47.66104507446289,189.00999450683594
2019-06-18,1103.5999755859375,48.78196716308594,188.47000122070312
2019-06-19,1102.3299560546875,48.63938903808594,187.47999572753906
2019-06-20,1111.4200439453125,49.030235290527344,189.52999877929688
2019-06-21,1121.8800048828125,48.86307907104492,191.13999938964844
2019-06-24,1115.52001953125,48.81391906738281,192.60000610351562
2019-06-25,1086.3499755859375,48.07402038574219,188.83999633789062
2019-06-26,1079.800048828125,49.11381149291992,187.66000366210938
2019-06-27,1076.010009765625,49.099063873291016,189.5
2019-06-28,1080.9100341796875,48.65167999267578,193.0
2019-07-01,1097.949951171875,49.543983459472656,193.0
2019-07-02,1111.25,49.834049224853516,195.0
2019-07-03,1121.5799560546875,50.24702072143555,197.1999969482422
2019-07-05,1131.5899658203125,50.20277404785156,196.39999389648438
2019-07-08,1116.3499755859375,49.16789245605469,195.75999450683594
2019-07-09,1124.8299560546875,49.4677848815918,199.2100067138672
2019-07-10,1140.47998046875,49.95695495605469,202.72999572753906
2019-07-11,1144.2099609375,49.59315490722656,201.22999572753906
2019-07-12,1144.9000244140625,49.97416305541992,204.8699951171875
2019-07-15,1150.3399658203125,50.44367980957031,203.91000366210938
2019-07-16,1153.5799560546875,50.269142150878906,203.83999633789062
2019-07-17,1146.3499755859375,49.9864616394043,201.8000030517578
2019-07-18,1146.3299560546875,50.554290771484375,200.77999877929688
2019-07-19,1130.0999755859375,49.79964065551758,198.36000061035156
2019-07-22,1138.0699462890625,50.9377555847168,202.32000732421875
2019-07-23,1146.2099609375,51.335975646972656,202.36000061035156
2019-07-24,1137.81005859375,51.294189453125,204.66000366210938
2019-07-25,1132.1199951171875,50.88859939575195,200.7100067138672
2019-07-26,1250.4100341796875,51.06558609008789,199.75
2019-07-29,1239.4100341796875,51.54246139526367,195.94000244140625
2019-07-30,1225.1400146484375,51.321231842041016,197.0399932861328
2019-07-31,1216.6800537109375,52.3683967590332,194.22999572753906
2019-08-01,1209.010009765625,51.235191345214844,192.72999572753906
2019-08-02,1193.989990234375,50.15115737915039,189.02000427246094
2019-08-05,1152.3199462890625,47.52585220336914,181.72999572753906
2019-08-06,1169.949951171875,48.42552947998047,184.50999450683594
2019-08-07,1173.989990234375,48.92699432373047,185.14999389648438
2019-08-08,1204.800048828125,50.00612258911133,190.16000366210938
2019-08-09,1188.010009765625,49.594051361083984,187.85000610351562
2019-08-12,1174.7099609375,49.46820831298828,185.3699951171875
2019-08-13,1197.27001953125,51.563106536865234,188.4499969482422
2019-08-14,1164.2900390625,50.02832794189453,179.7100067138672
2019-08-15,1167.260009765625,49.779109954833984,182.58999633789062
2019-08-16,1177.5999755859375,50.953636169433594,183.6999969482422
2019-08-19,1198.449951171875,51.90362548828125,186.1699981689453
2019-08-20,1182.68994140625,51.906089782714844,183.80999755859375
2019-08-21,1191.25,52.46867752075195,183.5500030517578
2019-08-22,1189.530029296875,52.42426300048828,182.0399932861328
2019-08-23,1151.2900390625,50.00118637084961,177.75
2019-08-26,1168.8900146484375,50.951171875,180.36000061035156
2019-08-27,1167.8399658203125,50.376243591308594,181.3000030517578
2019-08-28,1171.02001953125,50.714290618896484,181.75999450683594
2019-08-29,1192.8499755859375,51.572975158691406,185.57000732421875
2019-08-30,1188.0999755859375,51.50635528564453,185.6699981689453
2019-09-03,1168.3900146484375,50.75623321533203,182.38999938964844
2019-09-04,1181.4100341796875,51.61738967895508,187.13999938964844
2019-09-05,1211.3800048828125,52.62659454345703,190.89999389648438
2019-09-06,1204.9300537109375,52.62165832519531,187.49000549316406
2019-09-09,1204.4100341796875,52.84619903564453,188.75999450683594
2019-09-10,1206.0,53.4704704284668,186.1699981689453
2019-09-11,1220.1700439453125,55.170570373535156,188.49000549316406
2019-09-12,1234.25,55.04719543457031,187.47000122070312
2019-09-13,1239.56005859375,53.97630310058594,187.19000244140625
2019-09-16,1231.300048828125,54.26007080078125,186.22000122070312
2019-09-17,1229.1500244140625,54.45746994018555,188.0800018310547
2019-09-18,1232.4100341796875,54.96823501586914,188.13999938964844
2019-09-19,1238.7099609375,54.52162551879883,190.13999938964844
2019-09-20,1229.9300537109375,53.72462463378906,189.92999267578125
2019-09-23,1234.030029296875,53.96890640258789,186.82000732421875
2019-09-24,1218.760009765625,53.712284088134766,181.27999877929688
2019-09-25,1246.52001953125,54.53889846801758,182.8000030517578
2019-09-26,1241.3900146484375,54.25760269165039,180.11000061035156
2019-09-27,1225.0899658203125,53.993587493896484,177.10000610351562
2019-09-30,1219.0,55.264339447021484,178.0800018310547
2019-10-01,1205.0999755859375,55.417320251464844,175.80999755859375
2019-10-02,1176.6300048828125,54.02812576293945,174.60000610351562
2019-10-03,1187.8299560546875,54.48707962036133,179.3800048828125
2019-10-04,1209.0,56.01445388793945,180.4499969482422
2019-10-07,1207.6800537109375,56.02679443359375,179.67999267578125
2019-10-08,1189.1300048828125,55.37043762207031,177.75
2019-10-09,1202.31005859375,56.01939010620117,179.85000610351562
2019-10-10,1208.6700439453125,56.774444580078125,180.02999877929688
2019-10-11,1215.449951171875,58.2845458984375,184.19000244140625
2019-10-14,1217.1400146484375,58.200645446777344,183.27999877929688
2019-10-15,1243.010009765625,58.06494140625,188.88999938964844
2019-10-16,1243.6400146484375,57.830528259277344,189.5500030517578
2019-10-17,1253.0699462890625,58.0550651550293,190.38999938964844
2019-10-18,1245.489990234375,58.333900451660156,185.85000610351562
2019-10-21,1246.1500244140625,59.34556198120117,189.75999450683594
2019-10-22,1242.800048828125,59.20985794067383,182.33999633789062
2019-10-23,1259.1300048828125,60.0043830871582,186.14999389648438
2019-10-24,1260.989990234375,60.10308074951172,186.3800048828125
2019-10-25,1265.1300048828125,60.84333419799805,187.88999938964844
2019-10-28,1290.0,61.452796936035156,189.39999389648438
2019-10-29,1262.6199951171875,60.03152847290039,189.30999755859375
2019-10-30,1261.2900390625,60.02412414550781,188.25
2019-10-31,1260.1099853515625,61.38124084472656,191.64999389648438
2019-11-01,1273.739990234375,63.123294830322266,193.6199951171875
2019-11-04,1291.3699951171875,63.53782653808594,194.72000122070312
2019-11-05,1292.030029296875,63.446533203125,194.32000732421875
2019-11-06,1291.800048828125,63.47367477416992,191.5500030517578
2019-11-07,1308.8599853515625,64.20624542236328,190.4199981689453
2019-11-08,1311.3699951171875,64.3819580078125,190.83999633789062
2019-11-11,1299.18994140625,64.89179229736328,189.61000061035156
2019-11-12,1298.800048828125,64.83238220214844,194.47000122070312
2019-11-13,1298.0,65.4535903930664,193.19000244140625
2019-11-14,1311.4599609375,65.00069427490234,193.14999389648438
2019-11-15,1334.8699951171875,65.7728500366211,195.10000610351562
2019-11-18,1320.699951171875,66.1044921875,197.39999389648438
2019-11-19,1315.4599609375,65.90401458740234,199.32000732421875
2019-11-20,1303.050048828125,65.13680267333984,197.50999450683594
2019-11-21,1301.3499755859375,64.84477233886719,197.92999267578125
2019-11-22,1295.3399658203125,64.78783416748047,198.82000732421875
2019-11-25,1306.68994140625,65.92381286621094,199.7899932861328
2019-11-26,1313.550048828125,65.4090347290039,198.97000122070312
2019-11-27,1312.989990234375,66.28763580322266,202.0
2019-11-29,1304.9599609375,66.1416015625,201.63999938964844
2019-12-02,1289.9200439453125,65.37686920166016,199.6999969482422
2019-12-03,1295.280029296875,64.21118927001953,198.82000732421875
2019-12-04,1320.5400390625,64.77793884277344,198.7100067138672
2019-12-05,1328.1300048828125,65.7282943725586,199.36000061035156
2019-12-06,1340.6199951171875,66.9979248046875,201.0500030517578
2019-12-09,1343.56005859375,66.05994415283203,201.33999633789062
2019-12-10,1344.6600341796875,66.4460220336914,200.8699951171875
2019-12-11,1345.02001953125,67.01276397705078,202.25999450683594
2019-12-12,1350.27001953125,67.18354797363281,196.75
2019-12-13,1347.8299560546875,68.09677124023438,194.11000061035156
2019-12-16,1361.1700439453125,69.26245880126953,197.9199981689453
2019-12-17,1355.1199951171875,69.39857482910156,198.38999938964844
2019-12-18,1352.6199951171875,69.23274993896484,202.5
2019-12-19,1356.0400390625,69.30204772949219,206.05999755859375
2019-12-20,1349.5899658203125,69.15850830078125,206.3000030517578
2019-12-23,1348.8399658203125,70.28706359863281,206.17999267578125
2019-12-24,1343.56005859375,70.3538818359375,205.1199951171875
2019-12-26,1360.4000244140625,71.7497329711914,207.7899932861328
2019-12-27,1351.8900146484375,71.72248840332031,208.10000610351562
2019-12-30,1336.1400146484375,72.14817810058594,204.41000366210938
2019-12-31,1337.02001953125,72.67533874511719,205.25
2020-01-02,1367.3699951171875,74.33351135253906,209.77999877929688
2020-01-03,1360.6600341796875,73.61083984375,208.6699981689453
2020-01-06,1394.2099609375,74.19739532470703,212.60000610351562
2020-01-07,1393.3399658203125,73.84844207763672,213.05999755859375
2020-01-08,1404.3199462890625,75.03638458251953,215.22000122070312
2020-01-09,1419.8299560546875,76.63021850585938,218.3000030517578
2020-01-10,1429.72998046875,76.80345916748047,218.05999755859375
